Computer Science Research Groups,The Computer Science master offers a lot of freedom. Do you know with which research group you would like to do your thesis project? Find out more about them here and what courses they recommend.,Web-Page,Presentation,Research Groups,Description 2,Web-Page 2
https://www.youtube.com/watch?v=ew42PKL4ul4&ab_channel=TUDelft,"The Computer Graphics and Visualization (CGV) group investigates fundamental concepts and technologies for realistic, perceptual, and expressive rendering, visualization of scientific and medical data, interaction and games, modelling of 3D content, computer animation, and virtual and augmented reality. Our research is motivated by applications from domains such as healthcare and medical technology, architecture, entertainment (movies and games), and simulation.",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/intelligent-systems/computer-graphics-and-visualization,https://www.tudelft.nl/studenten/ewi-studentenportal/voorzieningen/master-your-start/research-groups,https://www.youtube.com/watch?v=IrjAn6GQQmo&ab_channel=MagicBob,"Networks are everywhere! NAS studies, designs, manages and controls complex networks such as infrastructural networks (telecommunication networks, power grids, transportation,...) as well as social, human contact and human brain networks.",https://www.nas.ewi.tudelft.nl/
https://www.youtube.com/watch?v=7pwCT4L0S90&ab_channel=ChristophLofi,"In its research and education, the Web Information Systems (WIS) group aims to make web information system engineering more effective in processing, retrieving and interpreting human‐generated web data. In this context WIS investigates three research topics 1) Web‐based user modelling 2) Web data processing and retrieval 3) Human‐enhanced web systems.",https://www.wis.ewi.tudelft.nl/,,https://www.youtube.com/watch?v=oMJ0LaJXv-8&ab_channel=TUDelft,"CAS is all about Signal Processing! If you are interested in theory or applications of signals & systems (including biomedical signals and machine learning), wireless communication, wavefield image formation (MRI and ultrasound), or high-level digital system design, then you have come to the right place.",http://cas.tudelft.nl/
https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/software-technology/algorithmics/education/courses#c208043,"Within the Algorithmics group, we aim to design, and understand the fundamental properties of, planning and coordination algorithms for intelligent decision making in real world applications, such as for predictive maintenance scheduling, coordinating electrical loads within network constraints, or logistic processes on a container terminal.",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/software-technology/algorithmics,,https://www.youtube.com/watch?v=pIXaDCUb4mg&ab_channel=TUDelft,"CE invents, designs and demonstrates advanced computer architectures (such as big-data accelerators) as well as alternative computing architectures beyond Von-Neumann (e.g., computation-in-memory, neuromorphic computing) in the light of emerging devices (e.g., memristors, graphene, spin wave technology). This has been done in close collaboration with leading worldwide companies and research institutes (e.g., IBM, ARM, IMEC, RWTH, ETHZ).",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/quantum-computer-engineering/sections/computer-engineering
Distributed Systems (DS),"The mission of the Distributed Systems group is to model, design, implement, and analyse distributed systems and algorithms. Its research is fundamental, aimed at the development and evaluation of new generic concepts in systems software, and application-driven, motivated by important application areas, such as e-science, machine learning and online social networks.",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/software-technology/distributed-systems,,https://www.youtube.com/watch?v=mvO20U2Tc9E&ab_channel=FabioSebastianoTUDelft,"Quantum computers promise to solve problems that are intractable even for the most powerful supercomputers. In the Q&CE department, together with leading scientists and companies, such as Intel, we work to transform current quantum-computer prototypes from a mere scientific curiosity to the large-scale machines able to address world-changing problems. To that end, we fabricate advanced quantum materials and device, design and validate cryogenic integrated circuits operating close to the absolute zero, and devise the computer architectures necessary for future quantum computers.",Web-Page
https://www.youtube.com/watch?v=n_mxCmzqR3g&ab_channel=Willem-PaulBrinkman,"The Interactive Intelligence (II) section focusses on social, intelligent agents. We research the intelligence that underlies and co-evolves during the repeated interactions of human and technology “agents” who cooperate to achieve a joint goal. The research program aims for synergy and social interaction between humans and technology, to empower humans in their social context.",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/intelligent-systems/interactive-intelligence,,Quantum Information and Software,,Web-Page
Embedded and Networked Systems (ENS),"The research of Embedded Software concerns the software side of embedded systems, which are characterized by their limited visibility, autonomous operation, real-time activities and constrained resources making software design, implementation, and analysis a challenging and fun task.",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/software-technology/embedded-systems,,Quantum Computing,"Theoretical research in the Terhal group is focused on various aspects of quantum computing from a theoretical physics perspective. A current emphasis lies on possible hardware realizations of quantum error correction in superconducting qubits (collaboration with DiCarlo group) and research in the accurate modeling of superconducting hardware more broadly (circuit-QED). We also work on QEC for NV centers in diamond in collaboration with Taminiau group and QEC on spin qubits. Besides a focus on hardware, a current research theme in the group is the quantum computational power of sign-free, stoquastic, Hamiltonians. As theorists, we are interested in solving any math problem as it appears in quantum computing research.",https://qutech.nl/lab/terhal-group/
Multimedia Computing (MC),"The Multimedia Computing (MMC) Group develops algorithms for enriching, accessing, and searching large quantities of data. Such algorithms lie at the core of tomorrows’ search engines and large-scale recommender systems. The group sets its focus on developing systems that are oriented to the needs of users, and that solve the challenges faced by large-scale online content and service providers.",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/intelligent-systems/multimedia-computing,https://filelist.tudelft.nl/EWI/Master%20Your%20Start/Multimedia%20Computing%20Group.pdf,Quantum Communications Lab,"Within the Algorithmics group, we aim to design, and understand the fundamental properties of, planning and coordination algorithms for intelligent decision making in real world applications, such as for predictive maintenance scheduling, coordinating electrical loads within network constraints, or logistic processes on a container terminal.",Presentation
Pattern Recognition and Bioinformatics (PRB),"Pattern recognition is concerned with processing raw measurement data by a computer to arrive at a prediction, which can then be used to formulate a decision or action to take. Problems to which pattern recognition are applied have in common that they are too complex to model explicitly, thus requiring algorithms to learn parameters in generic models from limited sets of examples.",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/intelligent-systems/pattern-recognition-bioinformatics,https://filelist.tudelft.nl/EWI/Master%20Your%20Start/Pattern%20Recognition%20and%20Bioinformatics.pdf,Research groups for Electrical Engineering (EE) and Sustainable Energy Technology (SET),,Web-Page
Programming Languages (PL),The programming languages research program aims at improving the effectiveness and reliability of programming languages and systems. Effectiveness such that programmers can express intent at the right level of abstraction and get actionable feedback that is relevant and timely. Reliability such that programmers can trust the execution and analysis of programs.,http://pl.ewi.tudelft.nl/,,https://www.youtube.com/watch?v=7CGlPjd6zA8&ab_channel=TUDelft,"The digital transformation promises to make energy flexible, clean, peer-to-peer, bottom-up, democratic, sustainable, fair, and resilient. The ""intelligent electrical power grids"" group creates the technology and the knowledge to make that promise come true.eading worldwide companies and research institutes (e.g., IBM, ARM, IMEC, RWTH, ETHZ).",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/electrical-sustainable-energy/intelligent-electrical-power-grids-iepg-group
Software Engineering (SE),"The research of the Software Engineering (SE) group can be divided into the four main research lines: Search Based Software Engineering, Software Analytics, Software Engineering Education, and Software Testing. The mission of SE is to develop a deep understanding of how people build and evolve software systems.",https://se.ewi.tudelft.nl/,,https://www.youtube.com/watch?v=BLAeM683O_U&ab_channel=OlindoIsabella,"At the PVMD group of Tu Delft, we deploy X-Integrated PV systems providing green electricity for the sustainable electrification of society with innovations from solar energy materials, hybrid tandem devices and smart multi-functional PV modules. Join us to shape up a sustainable future electricity system in which PV is everywhere!",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/electrical-sustainable-energy/photovoltaic-materials-and-devices
